Counts: {1: 1, 2: 42, 3: 984, 4: 1804, 5: 245, 6: 12}
Words that took 1 guesses:
[
    "rates"
]
Words that took 2 guesses:
[
    "acres", "acted", "antsy", "asset", "brace", "colin", "croon", "death", "earns", "earth", "ester", "extra", "fetus",
    "gator", "glade", "raise", "range", "rants", "rated", "react", "reset", "retro", "risen", "rites", "ritzy", "roads",
    "roast", "route", "sarge", "satyr", "setup", "slant", "spent", "spunk", "stare", "taker", "tears", "terms", "thine",
    "trade", "tripe", "trout"
]
Words that took 3 guesses:
[
    "about", "ached", "aches", "acids", "acing", "acorn", "actin", "actor", "acute", "adage", "adapt", "added", "adept",
    "adobe", "adopt", "adore", "adult", "after", "again", "agree", "aided", "aides", "aimed", "alert", "algae", "alias",
    "alien", "allee", "alley", "allow", "along", "altar", "alter", "amber", "amigo", "amiss", "angel", "anger", "angst",
    "anvil", "apart", "aptly", "areas", "argue", "ariel", "armed", "arson", "artsy", "ascot", "ashes", "asked", "askew",
    "aspen", "asses", "atlas", "attic", "auger", "auras", "backs", "badge", "bails", "balls", "basin", "basis", "batch",
    "bates", "bathe", "baths", "beard", "beats", "beets", "begat", "begun", "belts", "beret", "bigot", "biker", "bilge",
    "binge", "birds", "bitsy", "blade", "blast", "bleed", "bleep", "bluer", "blues", "blunt", "boned", "boner", "bowel",
    "braid", "brash", "brass", "brats", "brief", "britt", "brock", "broth", "bucko", "bugle", "bulge", "bumpy", "butts",
    "bwana", "cabin", "cable", "cache", "cadet", "cakes", "calls", "calms", "camel", "camps", "canoe", "caper", "carat",
    "cared", "cares", "carts", "carve", "caste", "casts", "cause", "chain", "chair", "chang", "chase", "chasm", "chemo",
    "chewy", "chico", "china", "chink", "chino", "chomp", "chunk", "churn", "chute", "cigar", "cited", "civil", "claim",
    "clang", "clash", "clasp", "clerk", "clips", "cloak", "clods", "clogs", "clots", "clown", "clubs", "coals", "cobra",
    "coins", "colds", "colic", "colon", "color", "comic", "condo", "cools", "coral", "corky", "corny", "corps", "costs",
    "could", "court", "crabs", "crank", "craps", "crash", "crass", "crawl", "credo", "crest", "cries", "crisp", "croak",
    "crook", "crops", "crown", "crude", "cubed", "culpa", "cumin", "cunts", "cures", "cutie", "cynic", "daily", "dairy",
    "daisy", "dance", "dandy", "dares", "dated", "dealt", "dears", "debts", "decor", "delta", "demur", "derby", "dicey",
    "diets", "dills", "diner", "ditch", "ditsy", "docks", "doily", "doors", "dotty", "dozen", "dreck", "drier", "dries",
    "drips", "drops", "ducks", "ducky", "ducts", "dutch", "duvet", "dweeb", "early", "easel", "eaten", "eater", "ennui",
    "enter", "entry", "erase", "erica", "erode", "euros", "evade", "evens", "event", "exams", "execs", "faces", "facet",
    "faint", "faith", "false", "farce", "fatal", "fatso", "fault", "feign", "fetal", "fetch", "fiber", "filth", "final",
    "fires", "flask", "flats", "flick", "flier", "flies", "flint", "flirt", "floor", "flora", "forgo", "forte", "franc",
    "frees", "fresh", "fries", "frisk", "fritz", "frost", "fumes", "gamma", "ganja", "garth", "gated", "gaudy", "gecko",
    "genie", "getup", "giant", "gimme", "glaze", "gleam", "glide", "glint", "glued", "gnats", "gnome", "goals", "goats",
    "goers", "gooey", "grabs", "grace", "grant", "grasp", "grass", "great", "greet", "grips", "grubs", "guard", "guava",
    "guide", "guilt", "gulag", "hairs", "hardy", "harms", "harps", "harsh", "harts", "haste", "hasty", "hater", "hates",
    "haute", "haven", "heady", "hears", "heart", "heath", "heats", "helps", "hertz", "horny", "horse", "hosts", "hotel",
    "hullo", "human", "hurst", "icons", "ideas", "idols", "image", "incur", "inept", "infra", "intro", "issue", "items",
    "kaput", "karat", "karma", "kendo", "ketch", "kissy", "kites", "klutz", "knack", "knelt", "knock", "known", "kudos",
    "laces", "lacks", "laden", "ladle", "laird", "laker", "lakes", "lambs", "lance", "lapse", "laser", "lasts", "latch",
    "later", "latex", "lathe", "latte", "laugh", "leans", "lease", "leash", "least", "leech", "legal", "lemon", "libel",
    "licks", "liege", "light", "lilac", "limbo", "limes", "limit", "lined", "liner", "lingo", "loads", "loans", "loath",
    "lobes", "locks", "lodge", "lofty", "logan", "logic", "loner", "loony", "loran", "loser", "lotte", "louie", "louse",
    "lucid", "lunar", "lunge", "lupus", "lured", "madam", "madre", "magic", "maids", "mails", "mangy", "marge", "marks",
    "marry", "marsh", "match", "mates", "matey", "mavis", "mayan", "mayor", "meals", "means", "meats", "meaty", "meets",
    "melts", "merit", "metal", "meter", "metro", "midge", "miles", "mince", "minor", "mitts", "modus", "moles", "molto",
    "monte", "moors", "moral", "moron", "mosey", "motel", "moths", "motif", "motor", "mourn", "mules", "muses", "myths",
    "nappy", "nasty", "necks", "needs", "nifty", "night", "noise", "nosed", "nosey", "notch", "noted", "notes", "novel",
    "nudge", "nylon", "oaths", "often", "olden", "omens", "opens", "opera", "opted", "optic", "orbed", "orbit", "otter",
    "ought", "outdo", "outer", "pacer", "padre", "pairs", "paler", "palms", "palsy", "panda", "panel", "pansy", "panty",
    "paris", "parks", "party", "pasta", "paths", "patio", "patsy", "pause", "pecks", "peers", "pelts", "penis", "perks",
    "pesky", "pesos", "pesto", "petal", "peter", "petit", "petty", "phase", "phony", "photo", "pilar", "pilot", "pinot",
    "pinto", "pious", "pitch", "pithy", "pivot", "plain", "plait", "plans", "plant", "plate", "plead", "plush", "poems",
    "poise", "polar", "polio", "polka", "ponds", "porno", "ports", "posed", "posse", "potty", "pours", "primo", "prior",
    "priss", "probe", "promo", "prose", "prude", "prune", "pulls", "pulse", "putty", "query", "quiet", "rabbi", "rabid",
    "raced", "racer", "races", "racks", "radar", "radio", "rages", "raids", "rails", "rains", "rainy", "rajah", "raked",
    "ramus", "ranch", "randy", "ranks", "rapes", "rapid", "ratio", "ratty", "raven", "rayed", "razor", "reach", "reads",
    "ready", "realm", "rears", "rebel", "recon", "redid", "reefs", "reeks", "reels", "reeve", "reign", "relax", "relay",
    "relic", "rents", "repay", "reply", "resin", "rests", "rhino", "rhyme", "ricks", "rider", "rides", "ridge", "rifle",
    "right", "rigid", "rigor", "riled", "riley", "rings", "rinse", "rioja", "riots", "rises", "risks", "risky", "rival",
    "river", "roach", "robes", "robin", "robot", "rocks", "rocky", "rodeo", "rogue", "roles", "rolls", "roman", "romeo",
    "roofs", "rooms", "roomy", "roost", "roots", "roped", "rosin", "rouge", "rough", "round", "rouse", "roust", "rowan",
    "rowdy", "royal", "rubes", "ruder", "rugby", "ruins", "ruled", "ruler", "rules", "rumba", "rummy", "rumor", "runes",
    "runny", "rural", "rusty", "sable", "safes", "sahib", "saint", "saith", "salon", "salty", "sandy", "santo", "sappy",
    "saran", "satin", "sauce", "sauna", "saved", "saver", "savor", "sawed", "sayer", "scamp", "scans", "scant", "scars",
    "scent", "scope", "scots", "scram", "scrap", "screw", "scuba", "sears", "senor", "serum", "sewer", "shack", "shaft",
    "shaky", "shale", "shall", "shalt", "shank", "shape", "sharp", "shawl", "shear", "sheer", "sheet", "shelf", "shirt",
    "shiva", "shoal", "shore", "short", "shots", "shred", "shrew", "sites", "skate", "skied", "skimp", "skirt", "skull",
    "skunk", "slack", "slang", "slate", "slave", "sleet", "slink", "slope", "slurp", "sluts", "smart", "smash", "smear",
    "smelt", "smirk", "snags", "snaps", "snarl", "sneer", "snook", "snoop", "snout", "snuck", "snuff", "soars", "solar",
    "solve", "sorel", "sorry", "sorts", "soups", "soupy", "souse", "spare", "spark", "spate", "spear", "specs", "speed",
    "spell", "spelt", "sperm", "spiky", "spiny", "spite", "spitz", "splat", "split", "spoke", "spook", "spoon", "spray",
    "spurs", "spurt", "squat", "stain", "stair", "stake", "stale", "stars", "steak", "steal", "steel", "steer", "stein",
    "stems", "steno", "stern", "stint", "stirs", "stoic", "stomp", "stone", "stony", "stoop", "store", "straw", "strep",
    "strip", "strut", "stump", "suave", "surge", "surly", "sushi", "sutra", "swear", "sweat", "sweet", "swirl", "syrup",
    "table", "tacks", "taffy", "tails", "taken", "takes", "takin", "tales", "talks", "tango", "tanks", "tapes", "tardy",
