Counts: {1: 1, 2: 66, 3: 2169, 4: 2974, 5: 426, 6: 28, 7: 1}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "anted", "antes", "asper", "aster", "aurei", "braes", "caret", "colin", "count", "curet", "derat", "earns",
    "earth", "eyras", "fruit", "haems", "haets", "hertz", "karst", "latke", "rants", "rates", "rathe", "ratio", "rents",
    "roset", "rotes", "sabre", "satem", "satyr", "savor", "slant", "spile", "stare", "strew", "taels", "tahrs", "tansy",
    "tapir", "tared", "targe", "tarok", "tarsi", "tawse", "tears", "terga", "terns", "throe", "tinea", "torah", "toras",
    "torse", "torsk", "touse", "trash", "trues", "tsade", "tsked", "tsuba", "tushy", "twaes", "tyred", "verst", "verts",
    "warty"
]
Words that took 3 guesses:
[
    "abets", "abide", "abler", "ables", "abohm", "aboil", "about", "abris", "abuts", "abyes", "ached", "acmes", "acned",
    "acnes", "acold", "acred", "acres", "acted", "actor", "adieu", "adits", "admen", "adobe", "adorn", "adown", "adult",
    "afrit", "after", "agist", "aglet", "aglow", "agues", "aider", "aides", "ailed", "aimed", "aimer", "aired", "airns",
    "airth", "aiver", "alcid", "alder", "alert", "alien", "aline", "alist", "alive", "almeh", "almes", "almug", "aloes",
    "aloin", "along", "aloud", "alter", "altos", "amber", "ambit", "amble", "amend", "ament", "amice", "amies", "amins",
    "amirs", "amort", "amyls", "angel", "angst", "anile", "anils", "anime", "anomy", "antic", "antis", "antre", "antsy",
    "anvil", "apers", "aphid", "aport", "apres", "apter", "arced", "ardeb", "argot", "argus", "ariel", "arise", "arles",
    "armed", "armet", "aroid", "arson", "artel", "artsy", "aryls", "ashed", "ashen", "asked", "asker", "askew", "askoi",
    "aspen", "astir", "atoms", "atone", "atony", "atrip", "auger", "aulic", "aunts", "aures", "auris", "autos", "auxin",
    "avens", "avers", "avoid", "awned", "axels", "axile", "axils", "axing", "axion", "axled", "axles", "ayins", "azide",
    "azine", "azlon", "azoic", "baize", "banco", "bards", "barns", "barye", "based", "baser", "basil", "basin", "bathe",
    "baton", "beady", "beaks", "beano", "beats", "began", "begun", "belga", "below", "berth", "beryl", "betas", "bidet",
    "bilge", "biont", "birch", "birse", "blade", "blase", "blate", "blats", "blaze", "blear", "blets", "blips", "bluet",
    "blunt", "board", "boart", "bohea", "boite", "bolar", "boras", "borts", "borty", "bortz", "botas", "bousy", "bract",
    "braid", "brand", "brank", "brats", "bravo", "brawl", "brawn", "bries", "brims", "brits", "broad", "bronc", "brose",
    "brugh", "bruin", "bruit", "brute", "bucko", "bumph", "bunya", "buras", "buret", "burnt", "burps", "bursa", "buteo",
    "bylaw", "cabin", "cable", "cadet", "cadre", "cairn", "cakey", "calix", "calve", "calyx", "camel", "cames", "campo",
    "campy", "candy", "caned", "canoe", "canso", "canst", "canty", "capon", "caput", "cares", "carex", "carny", "carob",
    "carol", "carpi", "carse", "carte", "caste", "cates", "cause", "cavie", "cebid", "cedar", "ceiba", "celom", "cento",
    "chain", "chang", "chant", "chart", "chary", "chase", "chert", "chewy", "chiao", "chias", "chimp", "china", "chine",
    "chino", "chins", "chiro", "choir", "choke", "chomp", "chows", "chufa", "chump", "chunk", "churn", "chyle", "cibol",
    "cions", "cires", "cited", "cites", "civet", "claim", "clamp", "clank", "clapt", "claro", "clasp", "clast", "clavi",
    "clear", "cleat", "clept", "climb", "clime", "cline", "clink", "clips", "clipt", "cloak", "clomp", "clone", "clonk",
    "clons", "cloth", "clout", "clown", "cloze", "clubs", "clump", "clunk", "coapt", "coast", "coati", "cobia", "coble",
    "cobra", "codes", "coifs", "coign", "coils", "coins", "colds", "coles", "colza", "comix", "compt", "conga", "conge",
    "conky", "conte", "conus", "copen", "copra", "copse", "cored", "cores", "corgi", "corky", "cornu", "corny", "corse",
    "coset", "cotan", "coted", "cotes", "could", "coupe", "coups", "court", "couth", "covet", "covin", "cowls", "cowry",
    "coypu", "cozie", "craft", "crash", "crate", "cream", "crept", "crest", "crews", "crimp", "crisp", "croft", "crony",
    "crops", "crowd", "crown", "cruet", "crump", "crush", "crust", "cubit", "cuifs", "cuing", "cukes", "culet", "culms",
    "culpa", "culti", "cults", "cumin", "cupid", "cured", "cures", "curia", "curio", "curns", "curse", "cuter", "cutes",
