Counts: {1: 1, 2: 31, 3: 1507, 4: 5105, 5: 1761, 6: 214, 7: 15, 8: 2}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "antes", "asset", "aster", "caret", "colin", "derat", "eyras", "fruit", "haems", "karst", "nests", "rates",
    "rathe", "saree", "satyr", "seine", "shout", "slant", "stare", "taels", "tahrs", "tared", "tarsi", "tears", "tinea",
    "toras", "trash", "tsked", "twaes", "verst"
]
Words that took 3 guesses:
[
    "abbey", "abbot", "abets", "abler", "ables", "aboil", "abris", "abuts", "acmes", "acmic", "acold", "acred", "acres",
    "acted", "actin", "actor", "adage", "addle", "adeem", "adieu", "adits", "admen", "adorn", "aerie", "afrit", "after",
    "agars", "agios", "aglet", "agmas", "agons", "agree", "ahead", "aider", "aides", "ailed", "aimer", "aired", "airer",
    "airth", "aiver", "akela", "alane", "alant", "alcid", "alder", "algae", "algas", "alien", "alist", "almas", "almes",
    "almug", "aloes", "aloft", "aloin", "altar", "alter", "altos", "amend", "amens", "amies", "amirs", "amoks", "amyls",
    "ancon", "angel", "angst", "anime", "anode", "antae", "anted", "antic", "antis", "antra", "antsy", "anvil", "aorta",
    "apers", "apres", "apter", "arced", "arete", "argus", "arhat", "ariel", "arise", "arles", "armed", "armer", "armet",
    "aroid", "arses", "arson", "artal", "artel", "artsy", "aryls", "asana", "ashed", "ashen", "asked", "asker", "askew",
    "aspen", "asper", "astir", "atilt", "atlas", "atman", "atoll", "atoms", "atone", "atony", "atria", "atrip", "attar",
    "aulic", "aurae", "aurei", "aures", "aurum", "autos", "avens", "awols", "axled", "axles", "azlon", "azoic", "bacca",
    "balsa", "banco", "bards", "barns", "barye", "based", "baser", "basil", "bassi", "bathe", "baton", "beats", "begun",
    "bemas", "beret", "berme", "berth", "betas", "bidet", "bigly", "biota", "birch", "blase", "blats", "blear", "bloom",
    "bluet", "blunt", "board", "bohea", "boite", "bolar", "boras", "borer", "borne", "borts", "borty", "bortz", "bract",
    "braes", "braid", "brand", "brank", "brees", "brief", "bries", "brits", "broad", "bronc", "brugh", "bruit", "brute",
    "bucko", "buras", "buret", "bursa", "buteo", "cabin", "cacti", "cadet", "cadge", "cadre", "caird", "calyx", "camel",
    "cames", "campo", "campy", "caned", "canoe", "canst", "capes", "caput", "carat", "cares", "carob", "carol", "carom",
    "carpi", "carse", "carte", "cates", "cause", "cavie", "cedar", "cedes", "celli", "cento", "cerci", "ceria", "chain",
    "chang", "charm", "chart", "chase", "chasm", "chert", "chiao", "chico", "china", "chine", "chino", "chins", "chiro",
    "chott", "chunk", "churn", "cibol", "cilia", "cions", "cited", "cites", "civet", "civil", "claim", "clavi", "clear",
    "cline", "clips", "cloak", "clone", "clonk", "clons", "clown", "clubs", "coati", "cobia", "coble", "cocci", "coden",
    "codes", "coifs", "coign", "coils", "coins", "colds", "coles", "colic", "colon", "colza", "conga", "conge", "conic",
    "cored", "corer", "cores", "coted", "cozie", "craft", "credo", "crept", "croft", "crony", "crops", "crude", "cruet",
    "crust", "cubit", "culet", "culpa", "culti", "cults", "cumin", "curer", "curet", "curly", "cutey", "cutie", "cutin",
    "cyano", "cylix", "cynic", "cyton", "daisy", "daman", "darbs", "dared", "darer", "darns", "dater", "dawts", "deash",
    "deers", "deism", "deles", "demur", "desex", "devel", "dewan", "dices", "diner", "direr", "dirty", "djinn", "dobra",
    "doest", "dolce", "dolci", "doles", "donga", "doper", "dorsa", "dorty", "dowel", "drank", "dreck", "drier", "dries",
    "drips", "drive", "drops", "duces", "dumka", "duper", "dured", "durns", "duroc", "duros", "durrs", "duvet", "dying",
    "dynel", "eagre", "earls", "early", "earns", "earth", "eased", "easel", "easts", "egads", "egret", "eikon", "elain",
    "eland", "elans", "emirs", "enate", "ensky", "ensue", "eosin", "epact", "erect", "eruct", "erupt", "ester", "etape",
    "ethic", "etnas", "euros", "ewers", "exams", "expos", "extra", "faery", "fanum", "farcy", "feral", "feria", "fermi",
