Counts: {1: 1, 2: 70, 3: 1214, 4: 743, 5: 37, 6: 1}
Words that took 1 guesses:
[
    "rates"
]
Words that took 2 guesses:
[
    "acres", "acted", "aides", "alien", "alter", "antsy", "askew", "colin", "count", "death", "ditsy", "earns", "earth",
    "extra", "fetus", "gator", "intro", "ketch", "lathe", "metro", "myths", "patsy", "pause", "raise", "range", "rants",
    "rapid", "rated", "ratio", "react", "reads", "reign", "relay", "rents", "right", "riots", "risen", "rites", "ritzy",
    "roads", "roast", "rosin", "round", "rouse", "route", "rowan", "ruins", "ruled", "rusty", "saint", "sarge", "satyr",
    "savor", "setup", "slant", "stare", "store", "strep", "sutra", "table", "taker", "tardy", "tears", "terms", "trace",
    "tribe", "tyres", "ultra", "upset", "vital"
]
Words that took 3 guesses:
[
    "abort", "ached", "aches", "acids", "acing", "acorn", "actin", "actor", "acute", "adept", "adopt", "adult", "after",
    "agile", "aimed", "aisle", "alert", "aloft", "alone", "along", "aloud", "amber", "amend", "amigo", "among", "amuse",
    "angel", "anger", "angle", "angst", "anise", "anvil", "aptly", "ariel", "arise", "armed", "arose", "arson", "artsy",
    "ascot", "aside", "asked", "aspen", "audit", "auger", "aught", "aunts", "avoid", "awoke", "backs", "bacon", "badge",
    "bails", "bangs", "banjo", "banks", "baron", "based", "basic", "basil", "basin", "bates", "bathe", "baths", "baton",
    "bawdy", "bayou", "beams", "beans", "beats", "begat", "begin", "begun", "below", "bends", "bialy", "biker", "bilge",
    "birds", "bison", "bitch", "bitsy", "blade", "blank", "blast", "bleak", "blink", "blond", "bluer", "blues", "blunt",
    "boats", "boner", "bonus", "bored", "boxes", "brace", "brags", "braid", "brake", "brash", "brats", "brave", "brays",
    "bread", "break", "brent", "brief", "bring", "broad", "brock", "brush", "brute", "bucko", "bulge", "bulky", "burly",
    "burns", "butch", "buyer", "cabin", "cable", "cadet", "cakes", "camel", "candy", "canoe", "caper", "carbo", "cards",
    "cared", "cares", "cargo", "carts", "carve", "cased", "caste", "cater", "cause", "caved", "caves", "chain", "chair",
    "champ", "chang", "chaps", "chart", "chase", "chasm", "chefs", "chewy", "chief", "chile", "chime", "chimp", "china",
    "chink", "chino", "chips", "choir", "choke", "chomp", "chops", "chose", "chump", "chums", "chunk", "churn", "chute",
    "cigar", "cited", "claim", "clamp", "clams", "clang", "clash", "clasp", "claws", "clean", "clear", "climb", "clink",
    "clips", "cloak", "clods", "clogs", "clone", "close", "cloth", "clots", "cloud", "clout", "clown", "clubs", "clump",
    "clunk", "coals", "coast", "coats", "cobra", "coins", "colds", "comas", "coral", "corky", "corny", "corps", "cough",
    "could", "coupe", "covet", "crank", "crash", "crate", "crawl", "crazy", "creak", "cream", "credo", "crest", "crews",
    "crimp", "crisp", "croak", "croft", "crops", "crowd", "crown", "crude", "crumb", "crush", "crust", "crypt", "culpa",
